(2,0,15,1,122,2),
(3,0,10,1,94,2),
(5,0,6,1,28,2),
(1,1,31,1,137,2),
(3,3,11,1,67,2),
(1,1,33,1,5,-1),
(3,1,11,1,15,-1),
(3,1,11,1,136,-1),
(5,3,7,1,63,-1),
(5,3,7,1,174,-1),
(1,0,34,1,67,0),
(2,0,17,1,134,0),
(5,2,7,1,167,0),
(5,2,7,1,268,0),
(1,0,36,1,10,1),
(2,0,18,1,20,3),
(3,0,12,1,30,-2),
(4,0,9,1,40,1),
(4,4,10,1,130,3),
(5,4,8,1,24,1),
(5,4,8,1,114,1),
(6,0,6,1,60,-6),
(1,1,37,1,37,0),
(3,3,13,1,20,0),
(7,7,7,1,116,0),
(1,1,39,1,82,1),
(3,1,13,1,244,1),
(3,1,13,1,246,1),
(5,5,9,1,106,1),
(1,0,39,1,25,0),
(2,2,20,1,21,4),
(3,0,13,1,75,0),
(4,2,10,1,42,4),
(4,2,10,1,124,4),
(5,2,8,1,155,0),
(5,2,8,1,191,0),
(6,6,8,1,224,4),
(1,0,40,1,87,0),
(2,0,20,1,103,0),
(4,0,10,1,71,0),
(4,4,11,1,14,0),
(5,0,8,1,119,0),
(7,6,7,1,96,0),
(1,0,41,1,113,1),
(2,2,21,1,181,1),
(3,2,14,1,133,1),
(3,2,14,1,223,1),
(5,4,9,1,39,1),
(5,4,9,1,176,1),
(6,2,7,1,169,1),
(6,2,7,1,266,1),
(1,1,43,1,72,1),
(3,3,15,1,52,-2),
(5,3,9,1,179,1),
(5,3,9,1,190,1),
(7,5,7,1,165,1),
(1,1,44,1,161,3),
(2,1,22,1,45,3),
(2,1,22,1,169,3),
(4,1,11,1,61,3),
(4,1,11,1,90,3),
(5,5,10,1,150,8),
(7,7,8,1,158,3),
(1,1,47,1,58,-1),
(7,3,7,1,6,-1),
(1,0,47,1,89,0),
(2,2,24,1,105,0),
(3,2,16,1,19,0),
(3,2,16,1,154,0),
(4,2,12,1,113,0),
(4,2,12,1,210,0),
(6,2,8,1,31,0),
(6,2,8,1,38,0),
(7,6,8,1,100,0),
(7,6,8,1,107,0),
(1,1,48,1,12,-2),
(2,1,24,1,24,-2),
(2,1,24,1,126,-2),
(3,1,16,1,36,-2),
(3,1,16,1,189,-2),
(4,1,12,1,48,-2),
(4,1,12,1,252,-2),
(5,3,10,1,53,-2),
(5,3,10,1,196,-2),
(6,1,8,1,72,-2),
(6,1,8,1,101,-2),
(6,5,9,1,28,-2),
(6,5,9,1,33,-2),
(1,0,48,1,96,0),
(2,0,24,1,85,0),
(3,0,16,1,11,0),
(4,0,12,1,107,0),
(4,4,13,1,56,0),
(6,0,8,1,22,0),
(7,2,7,1,25,0),
(8,8,8,1,116,0),
(1,0,49,1,31,3),
(2,2,25,1,50,3),
(5,2,10,1,41,3),
(5,2,10,1,125,3),
(7,0,7,1,60,-4),
(1,1,51,1,45,1),
(3,1,17,1,135,1),
(3,1,17,1,256,1),
(7,7,9,1,70,1),
(1,1,52,1,26,3),
(2,1,26,1,52,3),
(2,1,26,1,193,3),
(3,3,18,1,152,0),
(4,1,13,1,104,3),
(4,1,13,1,109,3),
(6,3,9,1,27,0),
(6,3,9,1,65,0),
(8,7,8,1,134,3),
(1,0,52,1,37,-1),
(2,0,26,1,74,-3),
(4,0,13,1,129,-1),
(4,4,14,1,179,-3),
(7,4,8,1,171,-1),
(7,4,8,1,244,-1),
(1,1,53,1,177,0),
(5,3,11,1,198,0),
(5,3,11,1,255,0),
(1,1,54,1,165,1),
(2,1,27,1,53,1),
(2,1,27,1,265,1),
(3,1,18,1,218,1),
(3,1,18,1,259,1),
(4,3,14,1,23,1),
(4,3,14,1,234,1),
(5,5,12,1,19,1),
(6,1,9,1,159,1),
(6,1,9,1,241,1),
(6,5,10,1,189,1),
(6,5,10,1,226,1),
(7,3,8,1,248,1),
(7,3,8,1,271,1),
(1,0,55,1,124,0),
(2,2,28,1,16,-2),
(4,2,14,1,32,-2),
(4,2,14,1,47,-2),
(5,0,11,1,66,0),
(7,2,8,1,13,0),
(7,2,8,1,56,0),
(8,6,8,1,82,-2),
(1,0,57,1,119,0),
(2,2,29,1,167,0),
(3,0,19,1,80,0),
(6,6,11,1,12,0),
(1,0,59,1,13,-2),
(2,2,30,1,44,-4),
(3,2,20,1,17,-2),
(3,2,20,1,66,-2),
(4,2,15,1,88,-2),
(4,2,15,1,115,-2),
(5,2,12,1,110,-2),
(5,2,12,1,213,-2),
(6,2,10,1,34,-4),
(6,2,10,1,132,-4),
(7,4,9,1,85,-2),
(7,4,9,1,130,-2),
(1,1,61,1,60,0),
(3,3,21,1,129,0),
(7,3,9,1,24,0),
(7,3,9,1,68,0),
(9,9,9,1,116,0),
(1,1,62,1,155,3),
(2,1,31,1,33,3),
(2,1,31,1,101,3),
(4,3,16,1,161,3),
(4,3,16,1,237,3),
(8,3,8,1,45,3),
(1,0,62,1,90,-1),
(2,0,31,1,97,-1),
(3,2,21,1,64,-1),
(3,2,21,1,81,-1),
(6,4,11,1,79,-1),
(6,4,11,1,248,-1),
(7,2,9,1,57,-1),
(7,2,9,1,189,-1),
(1,0,63,1,55,0),
(2,2,32,1,39,-2),
(3,0,21,1,112,0),
(4,2,16,1,78,-2),
(4,2,16,1,95,-2),
(6,6,12,1,150,4),
(7,0,9,1,108,0),
(8,2,8,1,156,-2),
(8,6,9,1,200,0),
(8,6,9,1,261,0),
(1,1,64,1,11,2),
(2,1,32,1,22,2),
(2,1,32,1,229,2),
(3,3,22,1,119,2),
(4,1,16,1,44,2),
(4,1,16,1,181,2),
(5,5,14,1,88,2),
(6,3,11,1,215,2),
(6,3,11,1,238,2),
(7,5,10,1,181,2),
(7,5,10,1,234,2),
(8,1,8,1,85,2),
(1,0,64,1,131,3),
(2,0,32,1,15,5),
(4,0,16,1,30,1),
(4,4,17,1,77,3),
(5,2,13,1,186,3),
(5,2,13,1,240,3),
(8,0,8,1,60,-7),
(8,8,10,1,7,5),
(1,0,66,1,16,-2),
(2,0,33,1,32,-2),
(3,0,22,1,48,-2),
(5,4,14,1,194,-2),
(5,4,14,1,241,-2),
(6,0,11,1,96,-2),
(7,4,10,1,5,-2),
(7,4,10,1,50,-2),
(1,1,67,1,99,-2),
(3,3,23,1,121,-2),
(1,0,67,1,93,-2),
(2,2,34,1,4,-4),
(4,2,17,1,8,-2),
(4,2,17,1,220,-2),
(1,0,69,1,2,0),
(2,2,35,1,91,0),
(3,0,23,1,6,0),
(5,2,14,1,89,0),
(5,2,14,1,267,0),
(6,6,13,1,53,0),
(7,2,10,1,180,0),
(7,2,10,1,263,0),
(1,0,70,1,63,2),
(2,0,35,1,126,2),
(5,0,14,1,38,2),
(7,0,10,1,113,2),
(1,0,71,1,53,0),
(2,2,36,1,234,2),
(3,2,24,1,74,0),
(3,2,24,1,226,0),
(4,2,18,1,191,2),
(4,2,18,1,209,2),
(5,4,15,1,26,0),
(5,4,15,1,103,0),
(6,2,12,1,148,2),
(6,2,12,1,175,2),
(8,2,9,1,105,0),
(8,2,9,1,141,0),
(8,6,10,1,99,2),
(8,6,10,1,122,2),
(1,1,72,1,14,1),
(2,1,36,1,28,1),
(2,1,36,1,72,1),
(3,1,24,1,42,1),
(3,1,24,1,108,1),
(4,1,18,1,56,1),
(4,1,18,1,144,1),
(6,1,12,1,84,1),
(6,1,12,1,216,1),
(6,5,13,1,114,1),
(6,5,13,1,120,1),
(7,7,12,1,8,1),
(8,1,9,1,11,1),
(8,1,9,1,112,1),
(1,0,74,1,84,2),
(2,0,37,1,109,2),
(3,2,25,1,27,2),
(3,2,25,1,261,2),
(5,2,15,1,45,2),
(5,2,15,1,158,2),
(6,4,13,1,97,2),
(6,4,13,1,201,2),
(9,8,10,1,178,2),
(9,8,10,1,209,2),
(1,1,75,1,89,1),
(3,1,25,1,154,1),
(3,1,25,1,267,1),
(5,1,15,1,72,1),
(5,1,15,1,168,1),
(7,3,11,1,224,1),
(7,3,11,1,229,1),
(9,5,9,1,89,1),
(1,0,75,1,34,0),
(2,2,38,1,188,0),
(3,0,25,1,102,0),
(4,2,19,1,99,0),
(4,2,19,1,105,0),
(5,0,15,1,107,0),
(6,6,14,1,83,0),
(7,6,12,1,143,0),
(7,6,12,1,272,0),
(10,10,10,1,116,0),
(1,0,76,1,21,0),
(2,0,38,1,42,-4),
(4,0,19,1,84,0),
(4,4,20,1,52,-8),
(5,4,16,1,4,0),
(5,4,16,1,65,0),
(7,2,11,1,145,0),
(7,2,11,1,157,0),
(8,4,10,1,104,-4),
(8,4,10,1,228,-4),
(1,1,77,1,118,1),
(7,1,11,1,156,1),
(7,1,11,1,272,1),
(1,1,78,1,218,1),
(2,1,39,1,159,1),
(2,1,39,1,189,1),
(3,1,26,1,100,1),
(3,1,26,1,145,1),
(4,3,20,1,33,1),
(4,3,20,1,230,1),
(5,3,16,1,149,1),
(5,3,16,1,249,1),
(6,1,13,1,13,1),
(6,1,13,1,200,1),
(6,5,14,1,146,1),
(6,5,14,1,190,1),
(7,5,12,1,37,1),
(7,5,12,1,78,1),
(8,3,10,1,66,1),
(8,3,10,1,183,1),
(9,7,10,1,72,1),
(9,7,10,1,232,1),
(1,0,79,1,50,0),
(2,2,40,1,199,0),
(4,2,20,1,121,0),
(4,2,20,1,239,0),
(5,2,16,1,82,0),
(5,2,16,1,91,0),
(8,2,10,1,201,0),
(8,2,10,1,242,0),
(8,6,11,1,107,0),
(8,6,11,1,245,0),
(1,0,81,1,99,1),
(2,2,41,1,128,1),
(3,0,27,1,20,4),
(5,4,17,1,17,1),
(5,4,17,1,162,1),
(6,6,15,1,130,4),
(9,0,9,1,60,-5),
(9,6,10,1,26,1),
(9,6,10,1,195,1),
(1,0,83,1,29,-2),
(2,2,42,1,35,-4),
(3,2,28,1,191,-2),
(3,2,28,1,264,-2),
(4,2,21,1,70,-2),
(4,2,21,1,75,-2),
(6,2,14,1,105,-4),
(6,2,14,1,251,-4),
(7,2,12,1,62,-2),
(7,2,12,1,261,-2),
(9,8,11,1,17,-2),
(9,8,11,1,83,-2),
(1,0,84,1,26,2),
(2,0,42,1,52,6),
(3,0,28,1,78,2),
(4,0,21,1,104,2),
(4,4,22,1,74,6),
(5,2,17,1,67,2),
(5,2,17,1,161,2),
(6,0,14,1,121,6),
(7,0,12,1,95,2),
(8,4,11,1,148,2),
(8,4,11,1,179,2),
(10,8,10,1,169,6),
(1,1,85,1,54,-2),
(3,3,29,1,90,-2),
(5,1,17,1,121,-2),
(5,1,17,1,270,-2),
(7,5,13,1,12,-2),
(7,5,13,1,222,-2),
(1,0,85,1,110,2),
(2,2,43,1,8,2),
(5,0,17,1,4,2),
(10,10,11,1,182,2),
(1,1,86,1,47,-4),
(2,1,43,1,94,-4),
(2,1,43,1,125,-4),
(4,3,22,1,20,-4),
(4,3,22,1,68,-4),
(7,7,14,1,150,3),
(8,3,11,1,40,-4),
(8,3,11,1,136,-4),
(1,0,86,1,91,-3),
(2,0,43,1,95,-3),
(3,2,29,1,117,-3),
(3,2,29,1,265,-3),
(5,4,18,1,250,-3),
(5,4,18,1,273,-3),
(6,4,15,1,23,-3),
(6,4,15,1,106,-3),
(9,4,10,1,159,-3),
(9,4,10,1,173,-3),
(1,1,87,1,24,0),
(3,1,29,1,72,0),
(3,1,29,1,119,0),
(9,7,11,1,112,0),
(9,7,11,1,114,0),
(1,0,87,1,106,0),
(2,2,44,1,27,0),
(3,0,29,1,41,0),
(4,2,22,1,54,0),
(4,2,22,1,97,0),
(6,6,16,1,64,0),
(7,4,13,1,70,0),
(7,4,13,1,228,0),
(8,2,11,1,108,0),
(8,2,11,1,194,0),
(8,6,12,1,145,0),
(8,6,12,1,270,0),
(1,1,88,1,18,-4),
(2,1,44,1,36,-4),
(2,1,44,1,71,-4),
(3,3,30,1,21,2),
(4,1,22,1,72,-4),
(4,1,22,1,142,-4),
(5,3,18,1,11,-4),
(5,3,18,1,35,-4),
(6,3,15,1,42,2),
(6,3,15,1,124,2),
(8,1,11,1,7,-4),
(8,1,11,1,144,-4),
(9,3,10,1,63,-4),
(9,3,10,1,186,-4),
(9,9,12,1,224,2),
(10,7,10,1,75,-4),
(1,0,88,1,68,1),
(2,0,44,1,136,3),
(4,0,22,1,5,3),
(4,4,23,1,89,1),
(8,0,11,1,10,1),
(8,8,13,1,136,1),
(1,0,89,1,100,-1),
(2,2,45,1,190,-1),
(3,2,30,1,8,-1),
(3,2,30,1,232,-1),
(5,2,18,1,198,-1),
(5,2,18,1,202,-1),
(6,2,15,1,16,-1),
(6,2,15,1,187,-1),
(7,6,14,1,17,-1),
(7,6,14,1,220,-1),
(9,2,10,1,24,-1),
(9,2,10,1,142,-1),
(1,0,90,1,58,0),
(2,0,45,1,116,0),
(3,0,30,1,103,0),
(5,0,18,1,13,0),
(6,0,15,1,71,0),
(7,2,13,1,195,0),
(7,2,13,1,231,0),
(9,0,10,1,32,0),
(9,6,11,1,21,0),
(9,6,11,1,54,0),
(1,1,91,1,78,0),
(3,3,31,1,182,0),
(7,1,13,1,221,0),
(7,1,13,1,269,0),
(11,11,11,1,116,0),
(1,0,91,1,65,-2),
(2,2,46,1,40,-4),
(4,2,23,1,80,-2),
(4,2,23,1,221,-2),
(5,4,19,1,180,-2),
(5,4,19,1,228,-2),
(7,0,13,1,99,-2),
(10,6,10,1,73,-4),
(1,1,92,1,66,-1),
(2,1,46,1,132,-1),
(2,1,46,1,151,-1),
(4,1,23,1,25,-1),
(4,1,23,1,264,-1),
(7,5,14,1,117,-1),
(7,5,14,1,219,-1),
(8,7,13,1,44,-1),
(8,7,13,1,62,-1),
(1,0,92,1,130,2),
(2,0,46,1,17,2),
(3,2,31,1,52,2),
(3,2,31,1,216,2),
(4,0,23,1,34,2),
(4,4,24,1,152,-2),
(6,4,16,1,118,2),
(6,4,16,1,228,2),
(8,4,12,1,27,-2),
(8,4,12,1,65,-2),
(9,8,12,1,73,2),
(9,8,12,1,111,2),
(1,1,95,1,64,3),
(5,1,19,1,43,3),
(5,1,19,1,59,3),
(1,1,96,1,67,0),
(2,1,48,1,134,0),
(2,1,48,1,218,0),
(3,1,32,1,50,0),
(3,1,32,1,201,0),
(4,1,24,1,159,0),
(4,1,24,1,268,0),
(6,1,16,1,100,0),
(6,1,16,1,125,0),
(6,5,17,1,94,0),
(6,5,17,1,199,0),
(7,3,14,1,123,0),
(7,3,14,1,134,0),
(8,1,12,1,41,0),
(8,1,12,1,259,0),
(9,7,12,1,51,0),
(9,7,12,1,110,0),
(1,1,100,1,121,-2),
(2,1,50,1,107,-2),
(2,1,50,1,242,-2),
(3,3,34,1,84,-2),
(4,1,25,1,207,-2),
(4,1,25,1,214,-2),
(5,1,20,1,51,-2),
(5,1,20,1,129,-2),
(6,3,17,1,168,-2),
(6,3,17,1,174,-2),
(7,7,16,1,213,-2),
(8,7,14,1,6,-2),
(8,7,14,1,132,-2),
(10,1,10,1,102,-2),
(10,9,12,1,30,-2),
(10,9,12,1,177,-2),
(1,0,100,1,6,-1),
(2,0,50,1,12,-3),
(4,0,25,1,24,-1),
(4,4,26,1,23,-3),
(5,0,20,1,30,-6),
(8,4,13,1,46,-1),
(8,4,13,1,252,-1),
(10,0,10,1,60,-18),
(1,1,102,1,90,0),
(2,1,51,1,135,0),
(2,1,51,1,180,0),
(3,1,34,1,64,0),
(3,1,34,1,270,0),
(4,3,26,1,73,0),
(4,3,26,1,108,0),
(6,1,17,1,128,0),
(6,1,17,1,263,0),
(6,5,18,1,79,0),
(6,5,18,1,90,0),
(8,3,13,1,146,0),
(8,3,13,1,216,0),
(9,5,12,1,135,0),
(9,5,12,1,257,0),
(11,11,12,1,49,0),
(1,0,102,1,41,-4),
(2,0,51,1,82,-4),
(3,0,34,1,123,-4),
(6,0,17,1,31,-4),
(1,1,106,1,101,0),
(2,1,53,1,202,0),
(2,1,53,1,237,0),
(3,3,36,1,105,0),
(4,3,27,1,140,0),
(4,3,27,1,260,0),
(6,3,18,1,113,0),
(6,3,18,1,210,0),
(7,5,16,1,115,0),
(7,5,16,1,179,0),
(8,5,14,1,165,0),
(8,5,14,1,171,0),
(9,3,12,1,31,0),
(9,3,12,1,38,0),
(9,9,14,1,244,0),
(1,0,106,1,9,-6),
(2,0,53,1,18,-6),
(5,4,22,1,144,-6),
(5,4,22,1,158,-6),
(10,4,11,1,11,-6),
(10,4,11,1,39,-6),
(1,1,108,1,73,-4),
(2,1,54,1,13,-4),
(2,1,54,1,146,-4),
(3,1,36,1,158,-4),
(3,1,36,1,219,-4),
(4,1,27,1,15,-4),
(4,1,27,1,26,-4),
(5,3,22,1,120,-4),
(5,3,22,1,245,-4),
(6,1,18,1,39,-4),
(6,1,18,1,161,-4),
(6,5,19,1,66,-4),
(6,5,19,1,167,-4),
(8,7,15,1,102,-4),
(8,7,15,1,193,-4),
(9,1,12,1,103,-4),
(9,1,12,1,197,-4),
(10,3,11,1,213,-4),
(10,3,11,1,240,-4),
(10,7,12,1,172,-4),
(10,7,12,1,266,-4),
(1,0,108,1,64,0),
(2,0,54,1,128,0),
(3,0,36,1,85,0),
(4,0,27,1,21,0),
(4,4,28,1,129,0),
(6,0,18,1,107,0),
(7,4,16,1,18,0),
(7,4,16,1,51,0),
(8,4,14,1,177,0),
(8,4,14,1,258,0),
(9,0,12,1,22,0),
(9,6,13,1,84,0),
(9,6,13,1,86,0),
(12,12,12,1,116,0),
(1,0,112,1,28,-2),
(2,0,56,1,56,-6),
(4,0,28,1,112,-6),
(4,4,29,1,3,-2),
(7,0,16,1,81,-2),
(8,0,14,1,53,-6),
(8,8,16,1,150,2),
(11,6,11,1,33,-2),
(1,0,113,1,66,1),
(2,2,57,1,151,1),
(3,2,38,1,14,1),
(3,2,38,1,88,1),
(6,2,19,1,28,1),
(6,2,19,1,176,1),
(9,4,13,1,108,1),
(9,4,13,1,190,1),
(1,1,116,1,143,-2),
(2,1,58,1,9,-2),
(2,1,58,1,225,-2),
(4,1,29,1,18,-2),
(4,1,29,1,173,-2),
(8,7,16,1,71,-2),
(8,7,16,1,119,-2),
(1,0,116,1,35,1),
(2,0,58,1,70,3),
(3,2,39,1,168,1),
(3,2,39,1,251,1),
(4,0,29,1,137,1),
(4,4,30,1,6,3),
(5,4,24,1,146,1),
(5,4,24,1,177,1),
(6,4,20,1,9,3),
(6,4,20,1,157,3),
(8,4,15,1,12,1),
(8,4,15,1,117,1),
(9,2,13,1,199,1),
(9,2,13,1,227,1),
(10,4,12,1,15,3),
(10,4,12,1,77,3),
(11,8,12,1,61,1),
(11,8,12,1,123,1),
(1,1,117,1,164,-1),
(3,1,39,1,133,-1),
(3,1,39,1,215,-1),
(7,3,17,1,151,-1),
(7,3,17,1,191,-1),
(9,1,13,1,91,-1),
(9,1,13,1,122,-1),
(1,0,117,1,117,1),
(2,2,59,1,106,1),
(3,0,39,1,74,-2),
(6,6,21,1,179,-2),
(7,6,18,1,114,1),
(7,6,18,1,255,1),
(9,0,13,1,55,1),
(9,6,14,1,107,1),
(9,6,14,1,130,1),
(11,4,11,1,90,1),
(1,1,118,1,239,-2),
(2,1,59,1,201,-2),
(2,1,59,1,245,-2),
(3,3,40,1,61,-2),
(4,3,30,1,94,-2),
(4,3,30,1,266,-2),
(5,3,24,1,194,-2),
(5,3,24,1,256,-2),
(6,3,20,1,122,-2),
(6,3,20,1,141,-2),
(8,3,15,1,188,-2),
(8,3,15,1,255,-2),
(10,3,12,1,111,-2),
(10,3,12,1,235,-2),
(10,7,13,1,25,-2),
(10,7,13,1,81,-2),
(1,1,119,1,10,-1),
(5,5,25,1,52,-6),
(7,1,17,1,44,-1),
(7,1,17,1,70,-1),
(11,3,11,1,219,-1),
(1,1,120,1,70,1),
(2,1,60,1,140,1),
(2,1,60,1,197,1),
(3,1,40,1,157,1),
(3,1,40,1,210,1),
(4,1,30,1,3,1),
(4,1,30,1,117,1),
(5,1,24,1,73,1),
(5,1,24,1,77,1),
(6,1,20,1,37,1),
(6,1,20,1,143,1),
(6,5,21,1,233,1),
(6,5,21,1,268,1),
(7,5,18,1,41,1),
(7,5,18,1,128,1),
(8,1,15,1,6,1),
(8,1,15,1,234,1),
(9,5,14,1,125,1),
(9,5,14,1,211,1),
(10,1,12,1,146,1),
(10,1,12,1,154,1),
(10,9,14,1,13,1),
(10,9,14,1,204,1),
(11,7,12,1,215,1),
(11,7,12,1,223,1),
(1,0,120,1,108,2),
(2,0,60,1,61,6),
(3,0,40,1,47,2),
(4,0,30,1,122,6),
(4,4,31,1,118,2),
(5,0,24,1,14,2),
(6,0,20,1,94,6),
(8,0,15,1,33,2),
(8,8,17,1,101,2),
(10,0,12,1,28,6),
(11,2,11,1,106,2),
(12,12,13,1,68,2),
(1,1,121,1,213,-2),
(3,3,41,1,101,-2),
(7,7,19,1,190,-2),
(11,1,11,1,24,-2),
(1,0,121,1,81,-2),
(2,2,61,1,88,-2),
(5,4,25,1,40,-2),
(5,4,25,1,259,-2),
(10,6,13,1,221,-2),
(10,6,13,1,226,-2),
(11,0,11,1,60,-13),
(1,1,122,1,140,-2),
(2,1,61,1,3,-2),
(2,1,61,1,165,-2),
(4,3,31,1,137,-2),
(4,3,31,1,265,-2),
(8,5,16,1,23,-2),
(8,5,16,1,271,-2),
(1,0,122,1,19,0),
(2,0,61,1,38,0),
(3,2,41,1,11,0),
(3,2,41,1,43,0),
(6,4,21,1,61,0),
(6,4,21,1,229,0),
(7,4,18,1,25,0),
(7,4,18,1,221,0),
(9,4,14,1,205,0),
(9,4,14,1,230,0),
(1,1,123,1,22,2),
(3,1,41,1,66,2),
(3,1,41,1,238,2),
(5,3,25,1,213,2),
(5,3,25,1,219,2),
(9,7,15,1,4,2),
(9,7,15,1,14,2),
(11,9,13,1,80,2),
(11,9,13,1,175,2),
(1,0,123,1,3,4),
(2,2,62,1,137,8),
(3,0,41,1,9,4),
(4,2,31,1,271,4),
(4,2,31,1,274,4),
(6,6,22,1,67,8),
(11,6,12,1,169,4),
(11,6,12,1,246,4),
(1,1,124,1,30,1),
(2,1,62,1,7,1),
(2,1,62,1,60,1),
(3,3,42,1,16,-2),
(4,1,31,1,14,1),
(4,1,31,1,120,1),
(5,5,26,1,143,1),
(6,3,21,1,32,-2),
(6,3,21,1,47,-2),
(7,3,18,1,101,1),
(7,3,18,1,222,1),
(8,7,17,1,72,1),
(8,7,17,1,172,1),
(9,3,14,1,48,1),
(9,3,14,1,209,1),
(9,9,16,1,163,1),
(10,5,13,1,9,1),
(10,5,13,1,225,1),
(11,11,14,1,90,1),
(12,9,12,1,82,-2),
(1,1,125,1,95,-4),
(5,1,25,1,198,-4),
(5,1,25,1,223,-4),
(1,1,127,1,49,0),
(3,3,43,1,158,0),
(7,5,19,1,65,0),
(7,5,19,1,168,0),
(13,13,13,1,116,0),
(1,1,129,1,32,1),
(3,1,43,1,96,1),
(3,1,43,1,123,1),
(5,5,27,1,81,1),
(9,5,15,1,35,1),
(9,5,15,1,57,1),
(1,0,130,1,7,-2),
(2,0,65,1,14,-2),
(5,0,26,1,35,-2),
(10,0,13,1,70,-2),
(1,0,131,1,118,-2),
(2,2,66,1,5,-4),
(3,2,44,1,68,-2),
(3,2,44,1,146,-2),
(4,2,33,1,10,-2),
(4,2,33,1,183,-2),
(5,4,27,1,80,-2),
(5,4,27,1,84,-2),
(6,2,22,1,15,-4),
(6,2,22,1,136,-4),
(7,6,20,1,11,-2),
(7,6,20,1,238,-2),
(9,4,15,1,144,-2),
(9,4,15,1,262,-2),
(10,6,14,1,63,-4),
(10,6,14,1,174,-4),
(11,2,12,1,157,-2),
(11,2,12,1,166,-2),
(12,10,13,1,89,-2),
(12,10,13,1,102,-2),
(1,1,132,1,34,-1),
(2,1,66,1,68,-1),
(2,1,66,1,188,-1),
(3,1,44,1,5,-1),
(3,1,44,1,102,-1),
(4,1,33,1,99,-1),
(4,1,33,1,136,-1),
(6,1,22,1,10,-1),
(6,1,22,1,204,-1),
(6,5,23,1,154,-1),
(6,5,23,1,183,-1),
(8,7,18,1,89,-1),
(8,7,18,1,203,-1),
(9,7,16,1,204,-1),
(9,7,16,1,263,-1),
(11,1,12,1,97,-1),
(11,1,12,1,203,-1),
(12,7,12,1,166,-1),
(1,1,133,1,33,3),
(3,3,45,1,44,0),
(5,3,27,1,142,3),
(5,3,27,1,258,3),
(7,1,19,1,148,3),
(7,1,19,1,231,3),
(9,3,15,1,34,0),
