(1,1,64,1,11,-2),
(2,1,32,1,22,13),
(2,1,32,1,229,-17),
(3,3,22,1,119,-2),
(4,1,16,1,44,-2),
(4,1,16,1,181,13),
(5,5,14,1,88,-2),
(6,3,11,1,215,13),
(6,3,11,1,238,-17),
(7,5,10,1,181,13),
(7,5,10,1,234,-2),
(8,1,8,1,85,-2),
(1,0,64,1,131,0),
(2,0,32,1,15,-2),
(4,0,16,1,30,8),
(4,4,17,1,77,0),
(5,2,13,1,186,0),
(5,2,13,1,240,0),
(8,0,8,1,60,-8),
(8,8,10,1,7,-2),
(1,0,66,1,16,-10),
(2,0,33,1,32,5),
(3,0,22,1,48,5),
(5,4,14,1,194,5),
(5,4,14,1,241,5),
(6,0,11,1,96,5),
(7,4,10,1,5,-10),
(7,4,10,1,50,5),
(1,1,67,1,99,-1),
(3,3,23,1,121,-1),
(1,0,67,1,93,-28),
(2,2,34,1,4,16),
(4,2,17,1,8,2),
(4,2,17,1,220,2),
(1,0,69,1,2,9),
(2,2,35,1,91,-6),
(3,0,23,1,6,9),
(5,2,14,1,89,9),
(5,2,14,1,267,9),
(6,6,13,1,53,-6),
(7,2,10,1,180,-6),
(7,2,10,1,263,-6),
(1,0,70,1,63,7),
(2,0,35,1,126,7),
(5,0,14,1,38,-8),
(7,0,10,1,113,-8),
(1,0,71,1,53,9),
(2,2,36,1,234,1),
(3,2,24,1,74,-6),
(3,2,24,1,226,-6),
(4,2,18,1,191,-14),
(4,2,18,1,209,1),
(5,4,15,1,26,9),
(5,4,15,1,103,-6),
(6,2,12,1,148,16),
(6,2,12,1,175,1),
(8,2,9,1,105,9),
(8,2,9,1,141,9),
(8,6,10,1,99,1),
(8,6,10,1,122,-14),
(1,1,72,1,14,5),
(2,1,36,1,28,-10),
(2,1,36,1,72,5),
(3,1,24,1,42,-10),
(3,1,24,1,108,-10),
(4,1,18,1,56,5),
(4,1,18,1,144,-10),
(6,1,12,1,84,20),
(6,1,12,1,216,-10),
(6,5,13,1,114,5),
(6,5,13,1,120,20),
(7,7,12,1,8,-10),
(8,1,9,1,11,-10),
(8,1,9,1,112,5),
(1,0,74,1,84,-2),
(2,0,37,1,109,-2),
(3,2,25,1,27,13),
(3,2,25,1,261,-2),
(5,2,15,1,45,13),
(5,2,15,1,158,-2),
(6,4,13,1,97,-2),
(6,4,13,1,201,-2),
(9,8,10,1,178,-2),
(9,8,10,1,209,-2),
(1,1,75,1,89,-1),
(3,1,25,1,154,-1),
(3,1,25,1,267,-1),
(5,1,15,1,72,-1),
(5,1,15,1,168,-1),
(7,3,11,1,224,-1),
(7,3,11,1,229,-1),
(9,5,9,1,89,-1),
(1,0,75,1,34,3),
(2,2,38,1,188,-6),
(3,0,25,1,102,3),
(4,2,19,1,99,3),
(4,2,19,1,105,3),
(5,0,15,1,107,3),
(6,6,14,1,83,-6),
(7,6,12,1,143,3),
(7,6,12,1,272,3),
(10,10,10,1,116,-6),
(1,0,76,1,21,-6),
(2,0,38,1,42,10),
(4,0,19,1,84,-6),
(4,4,20,1,52,2),
(5,4,16,1,4,-6),
(5,4,16,1,65,9),
(7,2,11,1,145,9),
(7,2,11,1,157,-6),
(8,4,10,1,104,10),
(8,4,10,1,228,-20),
(1,1,77,1,118,-7),
(7,1,11,1,156,8),
(7,1,11,1,272,-7),
(1,1,78,1,218,-1),
(2,1,39,1,159,-1),
(2,1,39,1,189,14),
(3,1,26,1,100,14),
(3,1,26,1,145,14),
(4,3,20,1,33,-16),
(4,3,20,1,230,-1),
(5,3,16,1,149,14),
(5,3,16,1,249,14),
(6,1,13,1,13,-1),
(6,1,13,1,200,-1),
(6,5,14,1,146,-16),
(6,5,14,1,190,-16),
(7,5,12,1,37,-1),
(7,5,12,1,78,14),
(8,3,10,1,66,-1),
(8,3,10,1,183,-1),
(9,7,10,1,72,-16),
(9,7,10,1,232,-16),
(1,0,79,1,50,-6),
(2,2,40,1,199,6),
(4,2,20,1,121,6),
(4,2,20,1,239,-9),
(5,2,16,1,82,9),
(5,2,16,1,91,-6),
(8,2,10,1,201,-9),
(8,2,10,1,242,6),
(8,6,11,1,107,-6),
(8,6,11,1,245,9),
(1,0,81,1,99,-4),
(2,2,41,1,128,-4),
(3,0,27,1,20,-10),
(5,4,17,1,17,11),
(5,4,17,1,162,11),
(6,6,15,1,130,5),
(9,0,9,1,60,2),
(9,6,10,1,26,-4),
(9,6,10,1,195,-4),
(1,0,83,1,29,-13),
(2,2,42,1,35,16),
(3,2,28,1,191,17),
(3,2,28,1,264,2),
(4,2,21,1,70,-13),
(4,2,21,1,75,2),
(6,2,14,1,105,-14),
(6,2,14,1,251,-14),
(7,2,12,1,62,2),
(7,2,12,1,261,2),
(9,8,11,1,17,2),
(9,8,11,1,83,17),
(1,0,84,1,26,10),
(2,0,42,1,52,-12),
(3,0,28,1,78,-5),
(4,0,21,1,104,10),
(4,4,22,1,74,-12),
(5,2,17,1,67,-20),
(5,2,17,1,161,-5),
(6,0,14,1,121,3),
(7,0,12,1,95,-5),
(8,4,11,1,148,-5),
(8,4,11,1,179,25),
(10,8,10,1,169,18),
(1,1,85,1,54,-7),
(3,3,29,1,90,8),
(5,1,17,1,121,-7),
(5,1,17,1,270,8),
(7,5,13,1,12,-7),
(7,5,13,1,222,-7),
(1,0,85,1,110,7),
(2,2,43,1,8,-8),
(5,0,17,1,4,7),
(10,10,11,1,182,-8),
(1,1,86,1,47,-8),
(2,1,43,1,94,7),
(2,1,43,1,125,-8),
(4,3,22,1,20,22),
(4,3,22,1,68,7),
(7,7,14,1,150,0),
(8,3,11,1,40,-8),
(8,3,11,1,136,-8),
(1,0,86,1,91,3),
(2,0,43,1,95,-12),
(3,2,29,1,117,3),
(3,2,29,1,265,3),
(5,4,18,1,250,3),
(5,4,18,1,273,3),
(6,4,15,1,23,3),
(6,4,15,1,106,3),
(9,4,10,1,159,3),
(9,4,10,1,173,-12),
(1,1,87,1,24,-3),
(3,1,29,1,72,12),
(3,1,29,1,119,-3),
(9,7,11,1,112,12),
(9,7,11,1,114,-3),
(1,0,87,1,106,3),
(2,2,44,1,27,-3),
(3,0,29,1,41,-12),
(4,2,22,1,54,12),
(4,2,22,1,97,-3),
(6,6,16,1,64,-3),
(7,4,13,1,70,3),
(7,4,13,1,228,3),
(8,2,11,1,108,-12),
(8,2,11,1,194,-12),
(8,6,12,1,145,12),
(8,6,12,1,270,-3),
(1,1,88,1,18,-5),
(2,1,44,1,36,-5),
(2,1,44,1,71,10),
(3,3,30,1,21,7),
(4,1,22,1,72,10),
(4,1,22,1,142,-5),
(5,3,18,1,11,-5),
(5,3,18,1,35,-5),
(6,3,15,1,42,-8),
(6,3,15,1,124,-8),
(8,1,11,1,7,10),
(8,1,11,1,144,-5),
(9,3,10,1,63,-5),
(9,3,10,1,186,-5),
(9,9,12,1,224,7),
(10,7,10,1,75,10),
(1,0,88,1,68,-10),
(2,0,44,1,136,3),
(4,0,22,1,5,3),
(4,4,23,1,89,5),
(8,0,11,1,10,5),
(8,8,13,1,136,-10),
(1,0,89,1,100,10),
(2,2,45,1,190,-5),
(3,2,30,1,8,-5),
(3,2,30,1,232,-5),
(5,2,18,1,198,10),
(5,2,18,1,202,-20),
(6,2,15,1,16,10),
(6,2,15,1,187,-5),
(7,6,14,1,17,10),
(7,6,14,1,220,-5),
(9,2,10,1,24,10),
(9,2,10,1,142,-5),
(1,0,90,1,58,-3),
(2,0,45,1,116,12),
(3,0,30,1,103,3),
(5,0,18,1,13,-3),
(6,0,15,1,71,3),
(7,2,13,1,195,-3),
(7,2,13,1,231,-3),
(9,0,10,1,32,-3),
(9,6,11,1,21,-3),
(9,6,11,1,54,12),
(1,1,91,1,78,9),
(3,3,31,1,182,-6),
(7,1,13,1,221,9),
(7,1,13,1,269,-6),
(11,11,11,1,116,6),
(1,0,91,1,65,-13),
(2,2,46,1,40,16),
(4,2,23,1,80,2),
(4,2,23,1,221,-13),
(5,4,19,1,180,2),
(5,4,19,1,228,17),
(7,0,13,1,99,2),
(10,6,10,1,73,-14),
(1,1,92,1,66,-2),
(2,1,46,1,132,-2),
(2,1,46,1,151,-2),
(4,1,23,1,25,-2),
(4,1,23,1,264,-2),
(7,5,14,1,117,-32),
(7,5,14,1,219,13),
(8,7,13,1,44,13),
(8,7,13,1,62,-2),
(1,0,92,1,130,-5),
(2,0,46,1,17,-5),
(3,2,31,1,52,-5),
(3,2,31,1,216,10),
(4,0,23,1,34,10),
(4,4,24,1,152,5),
(6,4,16,1,118,-5),
(6,4,16,1,228,10),
(8,4,12,1,27,5),
(8,4,12,1,65,-10),
(9,8,12,1,73,-5),
(9,8,12,1,111,-5),
(1,1,95,1,64,-3),
(5,1,19,1,43,12),
(5,1,19,1,59,12),
(1,1,96,1,67,-12),
(2,1,48,1,134,-12),
(2,1,48,1,218,3),
(3,1,32,1,50,18),
(3,1,32,1,201,18),
(4,1,24,1,159,18),
(4,1,24,1,268,18),
(6,1,16,1,100,-12),
(6,1,16,1,125,-12),
(6,5,17,1,94,3),
(6,5,17,1,199,-12),
(7,3,14,1,123,-12),
(7,3,14,1,134,18),
(8,1,12,1,41,-12),
(8,1,12,1,259,3),
(9,7,12,1,51,3),
(9,7,12,1,110,-12),
(1,1,100,1,121,-4),
(2,1,50,1,107,-4),
(2,1,50,1,242,11),
(3,3,34,1,84,-4),
(4,1,25,1,207,-4),
(4,1,25,1,214,11),
(5,1,20,1,51,-4),
(5,1,20,1,129,-19),
(6,3,17,1,168,-4),
(6,3,17,1,174,-4),
(7,7,16,1,213,11),
(8,7,14,1,6,-4),
(8,7,14,1,132,-4),
(10,1,10,1,102,11),
(10,9,12,1,30,-4),
(10,9,12,1,177,11),
(1,0,100,1,6,10),
(2,0,50,1,12,-3),
(4,0,25,1,24,-5),
(4,4,26,1,23,-3),
(5,0,20,1,30,15),
(8,4,13,1,46,10),
(8,4,13,1,252,-5),
(10,0,10,1,60,-18),
(1,1,102,1,90,-15),
(2,1,51,1,135,30),
(2,1,51,1,180,0),
(3,1,34,1,64,0),
(3,1,34,1,270,0),
(4,3,26,1,73,0),
(4,3,26,1,108,-15),
(6,1,17,1,128,0),
(6,1,17,1,263,0),
(6,5,18,1,79,-15),
(6,5,18,1,90,0),
(8,3,13,1,146,0),
(8,3,13,1,216,-15),
(9,5,12,1,135,30),
(9,5,12,1,257,0),
(11,11,12,1,49,0),
(1,0,102,1,41,-14),
(2,0,51,1,82,1),
(3,0,34,1,123,-14),
(6,0,17,1,31,1),
(1,1,106,1,101,-3),
(2,1,53,1,202,-18),
(2,1,53,1,237,12),
(3,3,36,1,105,-9),
(4,3,27,1,140,-3),
(4,3,27,1,260,12),
(6,3,18,1,113,6),
(6,3,18,1,210,6),
(7,5,16,1,115,12),
(7,5,16,1,179,12),
(8,5,14,1,165,-18),
(8,5,14,1,171,-3),
(9,3,12,1,31,-9),
(9,3,12,1,38,6),
(9,9,14,1,244,-3),
(1,0,106,1,9,-6),
(2,0,53,1,18,-6),
(5,4,22,1,144,9),
(5,4,22,1,158,-6),
(10,4,11,1,11,9),
(10,4,11,1,39,-6),
(1,1,108,1,73,-8),
(2,1,54,1,13,7),
(2,1,54,1,146,7),
(3,1,36,1,158,-8),
(3,1,36,1,219,7),
(4,1,27,1,15,-8),
(4,1,27,1,26,7),
(5,3,22,1,120,-8),
(5,3,22,1,245,-8),
(6,1,18,1,39,7),
(6,1,18,1,161,-23),
(6,5,19,1,66,7),
(6,5,19,1,167,7),
(8,7,15,1,102,7),
(8,7,15,1,193,-8),
(9,1,12,1,103,-8),
(9,1,12,1,197,7),
(10,3,11,1,213,7),
(10,3,11,1,240,7),
(10,7,12,1,172,7),
(10,7,12,1,266,-8),
(1,0,108,1,64,-15),
(2,0,54,1,128,0),
(3,0,36,1,85,3),
(4,0,27,1,21,15),
(4,4,28,1,129,0),
(6,0,18,1,107,0),
(7,4,16,1,18,0),
(7,4,16,1,51,0),
(8,4,14,1,177,0),
(8,4,14,1,258,0),
(9,0,12,1,22,3),
(9,6,13,1,84,0),
(9,6,13,1,86,0),
(12,12,12,1,116,-6),
(1,0,112,1,28,8),
(2,0,56,1,56,-18),
(4,0,28,1,112,6),
(4,4,29,1,3,8),
(7,0,16,1,81,-7),
(8,0,14,1,53,12),
(8,8,16,1,150,-2),
(11,6,11,1,33,-7),
(1,0,113,1,66,-7),
(2,2,57,1,151,-7),
(3,2,38,1,14,8),
(3,2,38,1,88,-7),
(6,2,19,1,28,-7),
(6,2,19,1,176,8),
(9,4,13,1,108,8),
(9,4,13,1,190,-22),
(1,1,116,1,143,-25),
(2,1,58,1,9,5),
(2,1,58,1,225,35),
(4,1,29,1,18,5),
(4,1,29,1,173,-25),
(8,7,16,1,71,5),
(8,7,16,1,119,5),
(1,0,116,1,35,5),
(2,0,58,1,70,-9),
(3,2,39,1,168,5),
(3,2,39,1,251,-10),
(4,0,29,1,137,5),
(4,4,30,1,6,6),
(5,4,24,1,146,5),
(5,4,24,1,177,5),
(6,4,20,1,9,6),
(6,4,20,1,157,6),
(8,4,15,1,12,-10),
(8,4,15,1,117,5),
(9,2,13,1,199,5),
(9,2,13,1,227,5),
(10,4,12,1,15,-9),
(10,4,12,1,77,-9),
(11,8,12,1,61,5),
(11,8,12,1,123,-10),
(1,1,117,1,164,-11),
(3,1,39,1,133,4),
(3,1,39,1,215,4),
(7,3,17,1,151,4),
(7,3,17,1,191,4),
(9,1,13,1,91,-11),
(9,1,13,1,122,4),
(1,0,117,1,117,-10),
(2,2,59,1,106,5),
(3,0,39,1,74,5),
(6,6,21,1,179,-10),
(7,6,18,1,114,-10),
(7,6,18,1,255,-10),
(9,0,13,1,55,-10),
(9,6,14,1,107,5),
(9,6,14,1,130,20),
(11,4,11,1,90,5),
(1,1,118,1,239,-19),
(2,1,59,1,201,-4),
(2,1,59,1,245,26),
(3,3,40,1,61,11),
(4,3,30,1,94,11),
(4,3,30,1,266,11),
(5,3,24,1,194,26),
(5,3,24,1,256,11),
(6,3,20,1,122,-4),
(6,3,20,1,141,-4),
(8,3,15,1,188,-4),
(8,3,15,1,255,-34),
(10,3,12,1,111,-19),
(10,3,12,1,235,-4),
(10,7,13,1,25,11),
(10,7,13,1,81,-4),
(1,1,119,1,10,1),
(5,5,25,1,52,6),
(7,1,17,1,44,1),
(7,1,17,1,70,1),
(11,3,11,1,219,1),
(1,1,120,1,70,8),
(2,1,60,1,140,-7),
(2,1,60,1,197,-7),
(3,1,40,1,157,8),
(3,1,40,1,210,-7),
(4,1,30,1,3,8),
(4,1,30,1,117,-7),
(5,1,24,1,73,-7),
(5,1,24,1,77,-7),
(6,1,20,1,37,-7),
(6,1,20,1,143,-7),
(6,5,21,1,233,23),
(6,5,21,1,268,-7),
(7,5,18,1,41,-7),
(7,5,18,1,128,-7),
(8,1,15,1,6,-7),
(8,1,15,1,234,23),
(9,5,14,1,125,-7),
(9,5,14,1,211,8),
(10,1,12,1,146,8),
(10,1,12,1,154,8),
(10,9,14,1,13,8),
(10,9,14,1,204,8),
(11,7,12,1,215,-7),
(11,7,12,1,223,-7),
(1,0,120,1,108,10),
(2,0,60,1,61,-6),
(3,0,40,1,47,-5),
(4,0,30,1,122,9),
(4,4,31,1,118,-5),
(5,0,24,1,14,-20),
(6,0,20,1,94,-6),
(8,0,15,1,33,10),
(8,8,17,1,101,-20),
(10,0,12,1,28,9),
(11,2,11,1,106,10),
(12,12,13,1,68,10),
(1,1,121,1,213,5),
(3,3,41,1,101,-10),
(7,7,19,1,190,-10),
(11,1,11,1,24,5),
(1,0,121,1,81,-4),
(2,2,61,1,88,11),
(5,4,25,1,40,11),
(5,4,25,1,259,-4),
(10,6,13,1,221,-4),
(10,6,13,1,226,-4),
(11,0,11,1,60,4),
(1,1,122,1,140,8),
(2,1,61,1,3,-7),
(2,1,61,1,165,8),
(4,3,31,1,137,8),
(4,3,31,1,265,-7),
(8,5,16,1,23,-7),
(8,5,16,1,271,8),
(1,0,122,1,19,-15),
(2,0,61,1,38,15),
(3,2,41,1,11,0),
(3,2,41,1,43,0),
(6,4,21,1,61,0),
(6,4,21,1,229,0),
(7,4,18,1,25,0),
(7,4,18,1,221,-15),
(9,4,14,1,205,0),
(9,4,14,1,230,15),
(1,1,123,1,22,4),
(3,1,41,1,66,4),
(3,1,41,1,238,4),
(5,3,25,1,213,4),
(5,3,25,1,219,-11),
(9,7,15,1,4,4),
(9,7,15,1,14,4),
(11,9,13,1,80,-11),
(11,9,13,1,175,4),
(1,0,123,1,3,2),
(2,2,62,1,137,16),
(3,0,41,1,9,17),
(4,2,31,1,271,-28),
(4,2,31,1,274,2),
(6,6,22,1,67,-14),
(11,6,12,1,169,-13),
(11,6,12,1,246,17),
(1,1,124,1,30,-13),
(2,1,62,1,7,2),
(2,1,62,1,60,17),
(3,3,42,1,16,-7),
(4,1,31,1,14,2),
(4,1,31,1,120,2),
(5,5,26,1,143,2),
(6,3,21,1,32,8),
(6,3,21,1,47,-7),
(7,3,18,1,101,2),
(7,3,18,1,222,-13),
(8,7,17,1,72,2),
(8,7,17,1,172,2),
(9,3,14,1,48,2),
(9,3,14,1,209,17),
(9,9,16,1,163,-13),
(10,5,13,1,9,2),
(10,5,13,1,225,-13),
(11,11,14,1,90,2),
(12,9,12,1,82,8),
(1,1,125,1,95,-2),
(5,1,25,1,198,-2),
(5,1,25,1,223,-2),
(1,1,127,1,49,6),
(3,3,43,1,158,6),
(7,5,19,1,65,-9),
(7,5,19,1,168,6),
(13,13,13,1,116,-3),
(1,1,129,1,32,11),
(3,1,43,1,96,-4),
(3,1,43,1,123,11),
(5,5,27,1,81,-4),
(9,5,15,1,35,-4),
(9,5,15,1,57,-4),
(1,0,130,1,7,-19),
(2,0,65,1,14,26),
(5,0,26,1,35,26),
(10,0,13,1,70,-19),
(1,0,131,1,118,5),
(2,2,66,1,5,10),
(3,2,44,1,68,-10),
(3,2,44,1,146,-10),
(4,2,33,1,10,-10),
(4,2,33,1,183,-10),
(5,4,27,1,80,-10),
(5,4,27,1,84,-10),
(6,2,22,1,15,10),
(6,2,22,1,136,10),
(7,6,20,1,11,20),
(7,6,20,1,238,-10),
(9,4,15,1,144,20),
(9,4,15,1,262,5),
(10,6,14,1,63,-20),
(10,6,14,1,174,10),
(11,2,12,1,157,-10),
(11,2,12,1,166,5),
(12,10,13,1,89,-10),
(12,10,13,1,102,5),
(1,1,132,1,34,7),
(2,1,66,1,68,7),
(2,1,66,1,188,-8),
(3,1,44,1,5,-23),
(3,1,44,1,102,7),
(4,1,33,1,99,7),
(4,1,33,1,136,-23),
(6,1,22,1,10,7),
(6,1,22,1,204,-8),
(6,5,23,1,154,-8),
(6,5,23,1,183,7),
(8,7,18,1,89,7),
(8,7,18,1,203,-8),
(9,7,16,1,204,-8),
(9,7,16,1,263,22),
(11,1,12,1,97,22),
(11,1,12,1,203,-8),
(12,7,12,1,166,7),
(1,1,133,1,33,-6),
